mic,accel_x,accel_y,accel_z,label
52.41236207621593,-0.5305011476105275,1.0536417966078395,0.22445181855997204,0.0
57.82321827907003,0.3227185603380895,-1.5031429531181062,1.5655240292343404,0.0
59.43092950605265,0.4919191715065057,-1.1105758454658288,1.3291525301324314,0.0
65.59949117405705,2.220855066472808,4.8033207464105,3.7972647120975727,1.0
46.08373353831882,1.7553408424432044,-1.280429352496283,-2.0417348684242906,0.0
53.57000247046046,-0.275051697151644,2.632382064837391,1.6839276914578687,0.0
45.714212217918586,0.6141667000434252,-1.3516846056163336,-1.2257656630023412,0.0
43.69558022832477,0.047398671316414016,-0.5172884501003722,-1.0399059271255309,0.0
41.93642064405174,0.04852162794482699,-1.2767485758203094,1.5007597906343109,0.0
49.867430622753915,-1.7131345290908775,-1.1290517712172292,-0.6763923020592697,0.0
54.57701058851037,0.49799829124544975,0.013929291912946203,0.8724573282801447,0.0
50.93227157384714,-0.6626237589458467,-0.4787486216634773,0.7276295436369798,0.0
52.063904634682494,-0.06267909727317188,0.472597482413043,0.5228354880354996,0.0
54.816880646221605,-1.0592135218889516,1.0291556373256436,0.4241659464019164,0.0
48.90164056081244,-0.40122047188583626,1.8489560949453452,-0.5020542243526112,0.0
51.70575987408322,-0.553649305347182,0.026091050210833786,0.6135179727304166,0.0
52.483570765056164,-1.9520877995225019,0.0184183791895517,-0.5707462937494763,0.0
52.36796215317591,1.1792971840638264,-1.4084612963635597,-0.22096417382966393,0.0
47.625273444195216,-1.6615200622689599,0.26705026586925884,-2.8962553781936893,0.0
50.65370288643046,0.3376026620752022,-0.21398884422550896,1.633431532301096,0.0
48.67671583381022,0.213979910734222,-0.6115178029919482,0.647195939702741,0.0
57.38947022370758,0.01259240078179486,-0.26888869055483056,0.7083564472993533,0.0
45.580712818994336,-0.9555404406004258,-0.0349884904969617,0.39580353343740904,0.0
45.80391238388681,0.2436872114919123,-0.9896048202585809,0.21915032766393897,0.0
52.56633716556678,2.1531824575115563,-0.14436041192394247,1.8466369960476658,0.0
47.60412881077355,0.2320499373576363,-1.6924646297148194,0.27902152577033923,0.0
59.328872555723784,-0.03269474809409311,0.01843393306539316,0.19759960469239965,0.0
45.402878828830985,0.06751848141010895,-1.5566291735239037,0.02688583899453078,0.0
70.08607650543692,9.879504812678546,5.359788302306957,5.880949475920798,1.0
51.80697802754207,-1.0025293646378088,-0.3357846992901282,-1.5231869047837747,0.0
47.351198981164806,0.9592708260852069,0.19808476076785494,-0.09917586377938291,0.0
63.600845832948096,-0.11232804969082982,-1.4066610968482223,-0.483186462299374,0.0
48.87111849756732,1.277664895788425,-0.4776574467651167,-0.5176112990361714,0.0
73.61038252310497,6.12781824010472,6.836633212004626,6.104979908834295,1.0
52.57523843153024,-0.8612842013282637,-0.07443342910004629,-1.7397137787780996,0.0
51.07046872065102,0.3112501545435361,2.5600845382687947,-1.5763921569842494,0.0
43.111653160214544,0.8816397569494505,0.6218099622171964,-0.37061433208610595,0.0
54.10951252187612,0.5193465142411723,-0.2727235697476705,-0.5551995266931984,0.0
51.252464251729386,0.07409478041977519,0.3078017688920592,0.3934853854217496,0.0
43.810922505865754,-1.8707919210258557,1.1890165311075518,0.597400069849858,0.0
46.99680655040598,0.8135096360006385,-0.4442932600761116,1.044160877069072,0.0
48.286427417366156,1.8761708392158862,-0.34268759408034877,0.4567532191537839,0.0
51.04431797502378,0.5951570254369136,-0.773789199103573,0.5072740311072977,0.0
44.93584439832788,-0.5601810401969696,-0.4593608995402441,-0.7982972445384537,0.0
50.984306179345616,-1.006017381499702,1.496044311489183,1.3821589910375272,0.0
43.359069755507846,2.0923872756854602,-1.7787202489042786,1.1692955904456728,0.0
55.285611131094576,0.07580455819372633,0.725766623898692,0.028744822934817487,0.0
57.61514928204013,0.28099186773503265,-0.21910052880886424,-0.5522230442809712,0.0
44.61127611035347,-0.23894804686640975,0.6815006973726244,-0.3216350512173826,0.0
46.61538999847021,-0.32138584165299344,1.8820244964750337,0.7462535660272207,0.0
50.349010424950094,-0.32602353216784113,-0.637739984251316,0.45353430151397983,0.0
50.498256825438204,1.277676821898509,0.924027019206901,-0.047711356141979855,0.0
51.620419846973974,-0.14705738150213865,-0.7904744554453119,0.04643654815614881,0.0
53.169595111590056,-1.6694052811213718,-0.30917212346863937,-0.07160125941406395,0.0
51.87849009172836,0.8254163489880298,-0.9787637157823074,-0.48943944251822213,0.0
51.65631715701782,-0.5069431753711298,0.055724912288694604,1.5774532797634744,0.0
48.36168926701116,2.1898029332176723,-0.543424771133765,-0.045586016355497805,0.0
44.87806179332855,0.37114587337130883,-0.7677975651041284,0.2010990467149675,0.0
49.07170511668092,-1.4480843414973241,1.5295503194606137,0.6078965097165392,0.0
60.719720446626624,0.751387123371789,-0.4344962274323156,-0.19634984908497827,0.0
60.952278129049894,0.7116148780888898,-0.3095464393139903,0.7858001586508322,0.0
69.03724913104799,9.581885145181484,1.614086371609229,2.331949010163591,1.0
51.788936801741414,-1.4222537095976742,0.7077519354554754,-0.6716233679380516,0.0
54.65640059558099,-0.8222203955664315,-0.5112156764311852,-0.30777823495300083,0.0
77.02436496640009,7.019634178685268,6.5178571795735305,6.881542375976432,1.0
55.26901026017451,1.6871416350725648,0.9725544496267299,0.5436001545944323,0.0
52.219097140731144,1.4415686206579004,-0.42018681709585726,0.49568188797260465,0.0
45.36534764210958,-0.7968952554704768,-1.344450511034277,0.3649610024662254,0.0
43.39771693457862,-0.26940683444455776,0.1503017614618776,0.05963036992017413,0.0
44.7114453552205,0.3241663524884421,1.355637858804951,0.5906548306923093,0.0
53.93542301871226,0.36659824609684827,-0.978372777615032,-0.6514180036144483,0.0
51.46536236649341,-0.05554769889661878,0.17086543812794186,-0.535235211560568,0.0
46.42348145370016,-0.9075636620415979,0.028318376130461172,2.076747983560841,0.0
48.7371592430342,-0.6039851867158206,-0.03468488738678118,1.050654396007612,0.0
53.75966516343387,-0.45006547147924364,0.44426331148603976,-0.4461834332147797,0.0
49.4217585880588,0.7916626939629359,0.2799686263198203,0.14671368643332283,0.0
54.06758608684835,0.9715709509543554,-2.081929407883722,-0.6819842479977986,0.0
47.767425239664895,-0.24903603955637832,-0.5756378262377739,0.8836599374866724,0.0
44.468325129969855,-1.4074637743765552,-0.15800789857898942,0.1866091231563581,0.0
51.64375554829842,1.4511436077950417,-0.024125087110003277,0.650201177958661,0.0
51.57123666297637,0.7472936051232618,-0.8498443694647918,-1.3793192280145272,0.0
45.76603140965798,1.3668742674445247,-0.8583577801812136,-0.03850846950070721,0.0
49.82644115147378,-0.5993750229537729,-0.24032539815813503,-0.6810516574748808,0.0
44.645537509694435,0.7575077100473051,-0.9758732529773327,-1.4643748802098202,0.0
42.68242525933941,-0.8397218421807761,0.10643022769189683,-0.24123605785632987,0.0
42.403150170229935,-0.5768918695231487,-0.4455025214007718,1.9140313538667861,0.0
45.55242785187238,-0.7928728322623442,-1.8408742313316453,0.4363236696740321,0.0
46.461652671906094,0.5298041779152828,-0.5228600271532683,0.8700677306887542,0.0
42.60739004816286,0.6283455092642799,2.4457519796168263,-0.8169356709872361,0.0
46.48973453061324,0.18334200573835174,-0.03275327021599839,-0.6919080698812444,0.0
50.458803882677515,0.40171172209894146,-0.23093453020867796,-2.198805956620082,0.0
61.573292833367546,-0.48712538376469605,0.42961821913258585,-0.4937565831613125,0.0
46.74199826197091,0.09933230542922587,-0.4622752887050425,-0.2590421458207031,0.0
42.990744686038596,0.12029563171189886,0.6159356069442637,-1.5839028234857233,0.0
55.677828200902994,-1.0372461543264564,-1.3353443587101013,-1.2946814757209058,0.0
53.79484610246634,0.9261775475316414,1.0807807255546218,-0.04692057887918407,0.0
40.40614392350479,-0.4691756521047048,0.7216720640432351,1.4401172154494728,0.0
50.86590462925591,1.1195749114345768,1.1492733262856758,1.3800913541474515,0.0
53.69233289997705,-1.2141886127877322,0.6543656563540577,0.6487098875896427,0.0
50.025567283212304,-0.525755021680761,-2.650969808393012,1.4437646040732595,0.0
93.75706813311619,3.6236993096445524,5.562382847938752,3.035025212923381,1.0
47.16851135198614,-1.5341141707356223,-1.251113576385303,-0.966976143129213,0.0
49.62777042116917,1.179440120721287,1.2715550949941588,-0.08973569428722672,0.0
46.13587392731214,1.9094166404701305,0.8339221545489041,0.47704082722312147,0.0
44.04348251398676,-0.08912003951278841,-0.5397596803093615,-0.6891878180895679,0.0
45.04731837434656,-1.1246420918378692,0.326133022242118,0.42545756178496474,0.0
48.03945923433921,-0.8082982853551515,-0.7128457826771644,0.24333944932269183,0.0
46.42824290986816,0.3840654489393073,-0.18398333635267913,1.3173940656343257,0.0
49.93251387631033,-0.31026675659345604,0.8696059201056602,-0.35929209078705954,0.0
53.058381444204336,0.41293145427562433,1.3454200461549777,0.6454841811410754,0.0
50.30115104970513,1.3538723741654128,-0.5245202662797737,1.8009404329108156,0.0
45.4530627260263,-1.0676204293825944,1.159329803364248,-0.4523063192490767,0.0
47.27808637737409,-0.20219265243389406,1.0375399442578992,1.188393273448084,0.0
78.26928175716131,4.350337232982755,3.4920708222666477,3.0633110902727294,1.0
55.79297789503702,-0.9398797863273552,0.40825275571447184,-0.48388583405432156,0.0
42.93848149332354,-0.020901593964148132,-0.8560838259088672,-0.033126972873797095,0.0
56.334555745933116,-1.129706854657618,1.5795721457307124,0.21743287317972287,0.0
44.688481431369475,0.11567463429285867,-0.7043436905427592,0.8773622905756714,0.0
95.94505063224972,1.7092025060862164,3.022817785698165,5.639563868285074,1.0
50.22785919951907,-0.977555244798551,0.09612077694098337,0.23878915902651351,0.0
50.4853877467402,-0.7673475628880495,-0.5736620068802363,-1.0700847663261526,0.0
43.81524644560959,-2.0392321777601006,0.11422764866203965,0.9246336829127688,0.0
